1,Unlocking Android,1933988673,177.76,10.48,2.09,908,2009-04-01,Unlocking Android: A Developer's Guide provides concise; hands-on instruction for the Android operating system and development tools. This book teaches important architectural concepts in a straightforward writing style and builds on this with practical and useful examples throughout.,W. Frank Ableson,Open Source,N,1900-01-01,1900-01-01,.
243,Scala in Depth,1935182706,218.47,3.91,0.78,305,2012-05-14,"Scala in Depth is a unique new book designed to help you integrate Scala effectively into your development process. By presenting the emerging best practices and designs from the Scala community; it guides you though dozens of powerful techniques example by example. There's no heavy-handed theory here-just lots of crisp; practical guides for coding in Scala.    For example:        * Discover the ""sweet spots"" where object-oriented and functional programming intersect.      * Master advanced OO features of Scala; including type member inheritance; multiple inheritance and composition.      * Employ functional programming concepts like tail recursion; immutability; and monadic operations.      * Learn good Scala style to keep your code concise; expressive and readable.    As you dig into the book; you'll start to appreciate what makes Scala really shine. For instance; the Scala type system is very; very powerful; this book provides use case approaches to manipulating the type system and covers how to use type constraints to enforce design constraints. Java developers love Scala's deep integration with Java and the JVM Ecosystem; and this book shows you how to leverage it effectively and work around the rough spots.",Joshua D. Suereth,Java,N,1900-01-01,1900-01-01,.
244,JMX in Action,1930110561,206.04,6.24,1.24,653,2002-09-01,N/A,Benjamin G. Sullins,Java,N,1900-01-01,1900-01-01,.
245,EJB Cookbook,1930110944,199.17,9.69,1.93,900,2003-05-01,"""This book provides a great reference for the average EJB developer. It provides recipes for most common tasks that an EJB developer would need."" -- Computing Reviews; Nov. 2003",Benjamin G. Sullins,Java,N,1900-01-01,1900-01-01,.
246,GWT in Action; Second Edition,1935182846,95.67,4.39,0.87,598,2013-01-21,N/A,Adam Tacy,Java,N,1900-01-01,1900-01-01,.
247,JUnit in Action; Second Edition,1935182021,143.37,2.51,0.5,930,2010-07-01,JUnit in Action; Second Edition is an up-to-date guide to unit testing Java applications (including Java EE applications) using the JUnit framework and its extensions. This book provides techniques for solving real-world problems such as testing AJAX applications; using mocks to achieve testing isolation; in-container testing for Java EE and database applications; and test automation.,Petar Tahchiev,Java,N,1900-01-01,1900-01-01,.
248,Bitter Java,193011043X,64.76,1.19,0.23,981,2002-03-01,N/A,Bruce A. Tate,Java,N,1900-01-01,1900-01-01,.
249,Bitter EJB,1930110952,102.54,8.46,1.69,1281,2003-05-01,"""The book's informal tone offers a refreshing change from the ubiquitous preachiness of other EJB tomes. It's pragmatic and doesn't tap dance around the fact that EJBs are often used incorrectly in enterprise development... it's an effective way to avoid the potholes that have forced developers off track in the past."" -- Software Development Magazine",Bruce Tate,Java,N,1900-01-01,1900-01-01,.
250,Spring Batch in Action,1935182951,69.02,3.17,0.63,575,2011-10-01,N/A,Arnaud Cogoluegnes,In Action,N,1900-01-01,1900-01-01,.
251,JDK 1.4 Tutorial,1930110456,200.41,10.39,2.07,1132,2002-03-01,N/A,Gregory M. Travis,Java,N,1900-01-01,1900-01-01,.
252,iPhone and iPad in Action,1935182587,66.17,3.07,0.61,1215,2010-08-01,Using many examples; the book covers core features like accelerometers; GPS; the Address Book; and much more. Along the way; you'll learn to leverage your iPhone skills to build attractive iPad apps. This is a revised and expanded edition of the original iPhone in Action.,Brandon Trebitowski,Mobile Technology,N,1900-01-01,1900-01-01,.
253,SQL Server 2005 Reporting Services in Action,1932394761,166.25,4.01,0.8,609,2006-11-01,N/A,Bret Updegraff,Microsoft,N,1900-01-01,1900-01-01,.
254,Ten Years of UserFriendly.Org,1935182129,129.36,4.02,0.8,1560,2008-12-01,This unique collector's volume includes every daily strip from November 17; 1997 to November 16; 2007. Many of the cartoons are annotated with comments from UserFriendly artist and creator JD    Illiad    Frazer.,"JD ""Illiad"" Frazer",Miscellaneous,N,1900-01-01,1900-01-01,.
255,Graphics Programming with Perl,1930110022,40.86,1.63,0.32,1072,2002-05-01,N/A,Martien Verbruggen,Computer Graphics,N,1900-01-01,1900-01-01,.
256,RabbitMQ in Action,1935182978,136.2,3.46,0.69,638,2012-04-20,N/A,Alvaro Videla,Software Engineering,N,1900-01-01,1900-01-01,.
257,XDoclet in Action,1932394052,180.31,3.41,0.68,858,2003-11-01,N/A,Craig Walls,XML,N,1900-01-01,1900-01-01,.
258,Spring in Action,1932394354,111.28,2.85,0.57,1425,2005-02-01,Spring in Action introduces you to the ideas behind Spring and then quickly launches into a hands-on exploration of the framework. Combining short code snippets and an ongoing example developed throughout the book; it shows you how to build simple and efficient J2EE applications. You will see how to solve persistence problems using the leading open-source tools; and also how to integrate your application with the most popular web frameworks. You will learn how to use Spring to manage the bulk of your infrastructure code so you can focus on what really matters     your critical business needs.,Craig Walls,Java,N,1900-01-01,1900-01-01,.
259,Spring in Action; Second Edition,1933988134,169.05,2.9,0.58,1589,2007-08-01,N/A,Craig Walls with Ryan Breidenbach,Java,N,1900-01-01,1900-01-01,.
260,Spring in Action; Third Edition,1935182358,187.04,4.06,0.81,1261,2011-06-21,Spring in Action; Third Edition has been completely revised to reflect the latest features; tools; practices Spring offers to java developers. It begins by introducing the core concepts of Spring and then quickly launches into a hands-on exploration of the framework. Combining short code snippets and an ongoing example developed throughout the book; it shows you how to build simple and efficient J2EE applications.,Craig Walls,Java,N,1900-01-01,1900-01-01,.
261,Spring in Practice,1935182056,139.51,5.43,1.08,1471,2013-05-09,Spring in Practice diverges from other cookbooks because it presents the background you need to understand the domain in which a solution applies before it offers the specific steps to solve the problem. You're never left with the feeling that you understand the answer; but find the question irrelevant. You can put the book to immediate use even if you don't have deep knowledge of every part of Spring Framework.,Willie Wheeler with Joshua White,Java,N,1900-01-01,1900-01-01,.
262,Java 2 Micro Edition,1930110332,213.71,11.01,2.2,1435,2002-03-01,N/A,James P. White,Java,N,1900-01-01,1900-01-01,.
263,SharePoint 2010 Workflows in Action,1935182714,95.82,8.23,1.64,458,2011-02-07,SharePoint 2010 Workflows in Action is a hands-on guide for workflow application development in SharePoint. Power users are introduced to the simplicity of building and integrating workflows using SharePoint Designer; Visio; InfoPath; and Office. Developers will learn to build custom processes and use external data sources. They will learn about state machine workflows; ASP.NET forms; event handlers; and much more. This book requires no previous experience with workflow app development. ,Phil Wicklund,Microsoft .NET,N,1900-01-01,1900-01-01,.
264,SharePoint 2010 Web Parts in Action,1935182773,223.66,7.48,1.49,761,2011-04-24,SharePoint 2010 Web Parts in Action is a comprehensive guide to deploying; customizing; and creating Web Parts. Countless examples walk you through everything from design; to development; deployment; troubleshooting; and upgrading. Because Web Parts are ASP.NET controls; you'll learn to use Visual Studio 2010 to extend existing Web Parts and to build custom components from scratch. ,Wictor Wilén,Microsoft .NET,N,1900-01-01,1900-01-01,.
265,C++ Concurrency in Action,1933988770,199.68,3.39,0.67,1056,2012-02-24,C++ Concurrency in Action is the first book to show you how to take advantage of the new C++ Standard and TR2 to write robust multi-threaded applications in C++.,Anthony Williams,Microsoft .NET,N,1900-01-01,1900-01-01,.
266,Java Servlets by Example,188477766X,74.06,6.28,1.25,1238,2002-12-01,N/A,Alan R. Williamson,Java,N,1900-01-01,1900-01-01,.
267,XML Programming with VB and ASP,1884777872,111.63,3.36,0.67,336,1999-12-01,N/A,Mark Wilson,XML,N,1900-01-01,1900-01-01,.
268,Oracle8i Database Administration,1884777783,134.39,4.28,0.85,1510,1999-11-01,N/A,Noel Yuhanna,Client-Server,N,1900-01-01,1900-01-01,.
269,The Engaging Web,9.78E+12,81.66,2.1,0.42,573,1900-01-01,The Engaging Web: How Fun and Games Improve Your Site shows web developers how to incorporate games into websites. This book will help you decode the possibilities and provide a series of proven and tangible strategies that any web developer; producer; or product manager can use to implement games in their website. Whether you're looking to make games the centerpiece of your site; an added-value feature; or you just want to engage and excite your users; The Engaging Web will help you develop a strategy that harnesses the power of games.,Gabe Zichermann,Web Development,N,1900-01-01,1900-01-01,.
270,Enterprise OSGi In Action,1617290130,87.9,2.27,0.45,113,1900-01-01,N/A,Holly Cummins,,N,1900-01-01,1900-01-01,.
271,Ext JS in Action; Second Edition,1617290327,78.32,2.88,0.57,851,2014-02-04,N/A,Jesus Garcia,,N,1900-01-01,1900-01-01,.
272,Android in Action; Third Edition,1617290505,54.68,2.66,0.53,382,2011-11-15,N/A,W. Frank Ableson,,N,1900-01-01,1900-01-01,.
273,Arduino in Action,1617290246,40.92,0.76,0.15,1125,2013-05-30,Arduino in Action is a hands-on guide to prototyping and building electronics using the Arduino platform. Suitable for beginners and advanced users; this easy to follow book begins with the basics and systematically guides you through projects ranging from your first blinking LED through connecting Arduino to devices like game controllers or your iPhone.,Martin Evans,,N,1900-01-01,1900-01-01,.
274,Node.js in Action,1617290572,214.73,4.91,0.98,1096,2013-10-15,Node.js in Action is an example-driven tutorial that starts at square one and guides you through all the features; techniques; and concepts you'll need to build production-quality Node applications. You'll start by learning how to set up your Node development environment; including loading the community-created extensions. Next; you'll run several simple demonstration programs where you'll learn the basics of a few common types of Node applications. Then you'll dive into asynchronous programming; a model Node leverages to lessen application bottlenecks.,Mike Cantelon,Web Development,N,1900-01-01,1900-01-01,.
275,Third-Party JavaScript ,1617290548,197.47,3.94,0.78,684,2013-03-11,N/A,Ben Vinegar,,N,1900-01-01,1900-01-01,.
276,Multimedia Computing,020152029X,38.34,1.21,0.24,927,1993-09-01,N/A,Matthew E. Hodges,,N,1900-01-01,1900-01-01,.
277,Web Development with JavaServer Pages,1884777996,133.12,4.18,0.83,939,2000-05-15,N/A,Duane K. Fields,,N,1900-01-01,1900-01-01,.
278,Up to Speed with Swing,1884777643,175.37,7.7,1.54,409,1998-05-01,N/A,Steven J. Gutz,,N,1900-01-01,1900-01-01,.
279,Manager's Guide to Open Source,193239429X,101.58,5.8,1.16,643,2004-10-01,N/A,Maria Winslow,,N,1900-01-01,1900-01-01,.
280,Programming Web Services with Java,1930110421,68.37,1.34,0.26,425,2002-10-01,N/A,Ajamu A. Wesley,,N,1900-01-01,1900-01-01,.
281,TCP/IP Programming for OS/2,132612496,167.62,4.23,0.84,499,1996-04-23,N/A,Steven J. Gutz,,N,1900-01-01,1900-01-01,.
282,SCWCD Exam Study Kit,1930110596,178.25,3.17,0.63,504,2002-07-01,N/A,Hanumant Deshmukh,,N,1900-01-01,1900-01-01,.
283,Unit Testing in C++,1617290386,183.55,4.64,0.92,225,1900-01-01,N/A,Bruce Trask,,N,1900-01-01,1900-01-01,.
284,Big Data,1617290343,138.26,2.81,0.56,800,1900-01-01,N/A,Nathan Marz,,N,1900-01-01,1900-01-01,.
285,CoffeeScript in Action,1617290629,49.41,1.06,0.21,697,2014-05-09,N/A,Patrick Lee,,N,1900-01-01,1900-01-01,.
286,SQL Server MVP Deep Dives; Volume 2,1617290475,110.8,3.83,0.76,1154,2011-10-13,N/A,Kalen Delaney,,N,1900-01-01,1900-01-01,.
287,HTML5 in Action,1617290491,166.33,3.45,0.69,507,2014-02-10,HTML5 In Action provides a complete introduction to web development using HTML5. You'll explore every aspect of the HTML5 specification through real-world examples and code samples. It's much more than just a specification reference; though. It lives up to the name HTML5 in Action by giving you the practical; hands-on guidance you'll need to use key features.,Rob Crowther,,N,1900-01-01,1900-01-01,.
288,Java Persistence with Hibernate; Second Edition,1617290459,169.92,4.81,0.96,921,1900-01-01,N/A,Christian Bauer,,N,1900-01-01,1900-01-01,.
289,Hadoop in Practice,1617290238,174.07,3.39,0.67,535,2012-10-02,N/A,Alex Holmes,,N,1900-01-01,1900-01-01,.
290,HBase in Action,1617290521,176.59,15.46,3.09,300,2012-11-02,N/A,Nicholas Dimiduk,,N,1900-01-01,1900-01-01,.
291,Flex Mobile in Action,[phone],198.91,6.64,1.32,90,2012-05-30,N/A,Jonathan Campos,,N,1900-01-01,1900-01-01,.
292,HTML5 for .NET Developers,1617290432,198.75,8.61,1.72,108,2012-11-30,N/A,Jim Jackson,,N,1900-01-01,1900-01-01,.
293,50 Android Hacks,1617290564,212.73,3.74,0.74,74,2013-06-03,N/A,Carlos M. Sessa,,N,1900-01-01,1900-01-01,.
294,PowerShell in Depth,1617290556,106.04,10.13,2.02,538,2013-02-20,N/A,Don Jones,,N,1900-01-01,1900-01-01,.
295,Augmented Reality Revealed,1617290165,158.64,4.11,0.82,84,1900-01-01,N/A,Robert A. Rice Jr.,,N,1900-01-01,1900-01-01,.
296,Building Well-Structured JavaScript Applications,1617290599,204.64,4.84,0.96,502,1900-01-01,N/A,Julio C. Ody,,N,1900-01-01,1900-01-01,.
297,Linked Data,1617290394,112.25,9.64,1.92,356,2013-12-31,N/A,David Wood,,N,1900-01-01,1900-01-01,.
298,Mule in Action; Second Edition,1617290823,181.94,4.26,0.85,295,2014-02-20,N/A,David Dossot,,N,1900-01-01,1900-01-01,.
299,Single Page Web Applications,1617290750,175.03,12.97,2.59,218,2013-09-19,N/A,Michael S. Mikowski,,N,1900-01-01,1900-01-01,.
300,The Art of Unit Testing; Second Edition,1617290890,73.13,3.7,0.74,38,2013-11-25,N/A,Roy Osherove,,N,1900-01-01,1900-01-01,.
301,Play for Java,1617290904,93.79,1.83,0.36,620,2014-03-14,N/A,Nicolas Leroux,,N,1900-01-01,1900-01-01,.
302,Hello World! Second Edition,1617290920,129.81,3.6,0.72,735,2013-12-12,N/A,Warren Sande,,N,1900-01-01,1900-01-01,.
303,Dart in Action,1617290866,181.28,8.65,1.73,533,2012-12-31,N/A,Chris Buckett,,N,1900-01-01,1900-01-01,.
304,Redis in Action,1617290858,132.1,5.24,1.04,577,2013-06-18,N/A,Josiah Carlson,,N,1900-01-01,1900-01-01,.
305,Using the TI-83 Plus/TI-84 Plus,161729084X,68.66,3.16,0.63,882,2013-08-19,N/A,Christopher R. Mitchell,,N,1900-01-01,1900-01-01,.
306,Neo4j in Action,1617290769,43.16,0.71,0.14,413,1900-01-01,N/A,Jonas Partner,,N,1900-01-01,1900-01-01,.
307,Programming the TI-83 Plus/TI-84 Plus,1617290777,199.55,4.26,0.85,76,2012-09-14,N/A,Christopher R. Mitchell,,N,1900-01-01,1900-01-01,.
308,Functional Programming in Scala,1617290653,52.82,1.04,0.2,529,1900-01-01,N/A,Paul Chiusano,,N,1900-01-01,1900-01-01,.
309,Play for Scala,1617290793,113.9,9.89,1.97,431,2013-10-03,N/A,Peter Hilton,,N,1900-01-01,1900-01-01,.
310,Node.js in Practice,1617290939,185.79,6.22,1.24,239,1900-01-01,N/A,Alex Young,,N,1900-01-01,1900-01-01,.
311,SonarQube in Action,1617290955,92.54,4.32,0.86,490,2013-10-30,N/A,G. Ann Campbell,,N,1900-01-01,1900-01-01,.
312,Windows Store App Development: C# and XAML,1617290947,105.39,2.18,0.43,794,2013-06-03,N/A,Peter M. Brown,,N,1900-01-01,1900-01-01,.
313,Learn Windows IIS in a Month of Lunches,1617290971,154.16,5.35,1.07,741,2013-12-31,N/A,Jason C. Helmick,,N,1900-01-01,1900-01-01,.
314,Mondrian in Action,161729098X,55.49,1.06,0.21,756,1900-01-01,N/A,William Back,,N,1900-01-01,1900-01-01,.
315,RabbitMQ in Depth,1617291005,53.8,1.61,0.32,163,1900-01-01,N/A,Gavin M. Roy,,N,1900-01-01,1900-01-01,.
316,Akka in Action,1617291013,104.23,3.18,0.63,82,1900-01-01,N/A,Raymond Roestenburg,,N,1900-01-01,1900-01-01,.
317,Extending jQuery,161729103X,58.15,1.39,0.27,815,2013-08-12,N/A,Keith B. Wood,,N,1900-01-01,1900-01-01,.
318,OCA Java SE 7 Programmer I Certification Guide,1617291048,53.97,1.45,0.29,742,2013-04-02,N/A,Mala Gupta,,N,1900-01-01,1900-01-01,.
319,Kanban in Action,1617291056,174.59,3.88,0.77,227,2014-03-04,N/A,Marcus Hammarberg,,N,1900-01-01,1900-01-01,.
320,Solr in Action,1617291021,106.45,2.85,0.57,147,2014-03-25,N/A,Trey Grainger,,N,1900-01-01,1900-01-01,.
321,Making Sense of NoSQL,1617291072,148.89,12.16,2.43,304,2013-09-03,N/A,Daniel G. McCreary,,N,1900-01-01,1900-01-01,.
322,Jaguar Development with PowerBuilder 7,1884777864,78.87,1.46,0.29,875,1999-08-09,N/A,MIchael Barlotta,,N,1900-01-01,1900-01-01,.
323,Grails in Action; Second Edition,1617290963,204.58,4.73,0.94,736,1900-01-01,N/A,Glen Smith,,N,1900-01-01,1900-01-01,.
324,Rails 4 in Action,1617291099,183.17,7.63,1.52,410,1900-01-01,N/A,Ryan Bigg,,N,1900-01-01,1900-01-01,.
325,Learn Windows PowerShell in a Month of Lunches; Second Edition,1617291080,44.87,1.41,0.28,462,2012-11-12,N/A,Don Jones,,N,1900-01-01,1900-01-01,.
326,AOP in .NET,1617291145,83.58,2.16,0.43,380,2013-06-21,N/A,Matthew D. Groves,,N,1900-01-01,1900-01-01,.
327,Learn PowerShell Toolmaking in a Month of Lunches,1617291161,60.67,2.53,0.5,786,2012-12-12,N/A,Don Jones,,N,1900-01-01,1900-01-01,.
328,CMIS and Apache Chemistry in Action,1617291153,108.22,2.18,0.43,410,1900-01-01,N/A,Florian Müller,,N,1900-01-01,1900-01-01,.
329,Action Guide (aka VB .NET),1930110324,162.07,4.66,0.93,688,1900-01-01,N/A,Paul Messick,,N,1900-01-01,1900-01-01,.
330,Learn Active Directory Management in a Month of Lunches,1617291196,196.13,12.58,2.51,866,1900-01-01,N/A,Richard Siddaway,,N,1900-01-01,1900-01-01,.
331,Spring in Action; Fourth Edition,161729120X,151.43,12.44,2.48,962,1900-01-01,N/A,Craig Walls,,N,1900-01-01,1900-01-01,.
332,The Mikado Method,1617291218,225.25,6.34,1.26,390,2014-03-05,N/A,Ola Ellnestam,,N,1900-01-01,1900-01-01,.
333,The Responsive Web,1617291242,180.15,9.76,1.95,741,1900-01-01,N/A,Matthew Carver,,N,1900-01-01,1900-01-01,.
334,Fast ASP.NET Websites,1617291250,134.8,2.88,0.57,704,2013-08-29,N/A,Dean Alan Hume,,N,1900-01-01,1900-01-01,.
335,SBT in Action,1617291277,171.89,3.46,0.69,289,1900-01-01,N/A,Joshua Suereth,,N,1900-01-01,1900-01-01,.
336,PowerShell Deep Dives,1617291315,209.76,9.49,1.89,980,1900-01-01,N/A,Edited by Jeffery Hicks,,N,1900-01-01,1900-01-01,.
337,Gradle in Action,1617291307,220.33,3.87,0.77,717,2014-02-18,N/A,Benjamin Muschko,,N,1900-01-01,1900-01-01,.
338,Scalatra in Action,1617291293,211.56,11,2.2,659,1900-01-01,N/A,Ivan Porto Carrero,,N,1900-01-01,1900-01-01,.
339,AngularJS in Action,1617291331,201.91,15.96,3.19,92,1900-01-01,N/A,Brian Ford,,N,1900-01-01,1900-01-01,.
340,Software Development Metrics,1617291358,196.25,9.15,1.83,661,1900-01-01,N/A,David Nicolette,,N,1900-01-01,1900-01-01,.
341,F# Deep Dives,1617291323,218.23,3.92,0.78,894,1900-01-01,N/A,Tomas Petricek,,N,1900-01-01,1900-01-01,.
342,C# in Depth; Third Edition,161729134X,95.37,1.64,0.32,728,2013-09-19,N/A,Jon Skeet,,N,1900-01-01,1900-01-01,.
343,PostGIS in Action; Second Edition,1617291390,202.24,3.9,0.78,511,1900-01-01,N/A,Regina Obe,,N,1900-01-01,1900-01-01,.
344,R in Action; Second Edition,1617291382,51.85,2.52,0.5,65,1900-01-01,N/A,Robert Kabacoff,,N,1900-01-01,1900-01-01,.
345,The Joy of Clojure; Second Edition,1617291412,93.9,3.18,0.63,454,2014-05-29,N/A,Michael Fogus,,N,1900-01-01,1900-01-01,.
346,iOS 7 in Action,1617291420,47.68,1.04,0.2,579,2014-04-03,N/A,Brendan G. Lim,,N,1900-01-01,1900-01-01,.
347,Hello App Inventor!,1617291439,94.54,1.94,0.38,829,1900-01-01,N/A,Paula Beer,,N,1900-01-01,1900-01-01,.
348,Ember.js in Action,1617291455,167.03,3.87,0.77,96,2014-06-10,N/A,Joachim Haagen Skeie,,N,1900-01-01,1900-01-01,.
349,Netty in Action,1617291471,148.55,13.14,2.62,296,1900-01-01,N/A,Norman Maurer,,N,1900-01-01,1900-01-01,.
350,RavenDB in Action,1617291501,71.14,1.53,0.3,362,1900-01-01,N/A,Itamar Syn-Hershko,,N,1900-01-01,1900-01-01,.
351,OCP Java SE 7 Programmer II Certification Guide,161729148X,135.73,2.71,0.54,636,1900-01-01,N/A,Mala Gupta,,N,1900-01-01,1900-01-01,.
352,Backbone.js in Action,1617291536,31.88,1.63,0.32,831,1900-01-01,N/A,Samuel M. Breed,,N,1900-01-01,1900-01-01,.
353,Clojure in Action; Second Edition,1617291528,64.51,4.84,0.96,164,1900-01-01,N/A,Amit Rathore,,N,1900-01-01,1900-01-01,.
354,Practical Data Science with R,1617291560,152.61,3.96,0.79,818,2014-04-02,N/A,Nina Zumel,,N,1900-01-01,1900-01-01,.
355,ArcGIS Web Development,1617291617,110.85,3.38,0.67,167,1900-01-01,N/A,Rene Rubalcava,,N,1900-01-01,1900-01-01,.
356,Elasticsearch in Action,1617291625,173.68,5.22,1.04,601,1900-01-01,N/A,Radu Gheorghe,,N,1900-01-01,1900-01-01,.
357,Learn SCCM 2012 in a Month of Lunches,1617291684,168.07,3.6,0.72,785,1900-01-01,N/A,James Bannan,,N,1900-01-01,1900-01-01,.
358,Programming for Musicians and Digital Artists,1617291706,60.94,1.24,0.24,512,1900-01-01,N/A,Ajay Kapur,,N,1900-01-01,1900-01-01,.
359,BDD in Action,161729165X,134.81,2.52,0.5,687,1900-01-01,N/A,John F. Smart,,N,1900-01-01,1900-01-01,.
360,Windows Phone 8 in Action,[phone],119.98,4.44,0.88,95,2013-12-31,N/A,Timothy Binkley-Jones,,N,1900-01-01,1900-01-01,.
361,Titanium Alloy in Action,1617291749,58.47,1.27,0.25,511,1900-01-01,N/A,Ricardo Alcocer,,N,1900-01-01,1900-01-01,.
362,Giraph in Action,1617291757,47.05,1.27,0.25,138,1900-01-01,N/A,Claudio Martella,,N,1900-01-01,1900-01-01,.
363,The Well-Grounded Rubyist; Second Edition,1617291692,56.67,1.12,0.22,427,2014-06-24,N/A,David A. Black,,N,1900-01-01,1900-01-01,.
364,Go in Action,1617291781,33.16,0.74,0.14,267,1900-01-01,N/A,Brian Ketelsen,,N,1900-01-01,1900-01-01,.
365,The Programmer's Guide to Apache Thrift ,1617291811,48.81,1.77,0.35,370,1900-01-01,N/A,Randy Abernethy,,N,1900-01-01,1900-01-01,.
366,Grokking Functional Programming,1617291838,29.98,1.33,0.26,82,1900-01-01,N/A,Aslam Khan,,N,1900-01-01,1900-01-01,.
367,CORS in Action,161729182X,197.09,4.13,0.82,595,1900-01-01,N/A,Monsur Hossain,,N,1900-01-01,1900-01-01,.
368,Reactive Design Patterns,1617291803,171.14,4.92,0.98,928,1900-01-01,N/A,Roland Kuhn,,N,1900-01-01,1900-01-01,.
369,Storm Applied,1617291897,89.76,6.89,1.37,656,1900-01-01,N/A,Sean Allen,,N,1900-01-01,1900-01-01,.
370,Real-World Machine Learning,1617291927,136.53,4.52,0.9,408,1900-01-01,N/A,Henrik Brink,,N,1900-01-01,1900-01-01,.
371,jQuery UI in Action,1617291935,54.65,1.64,0.32,43,1900-01-01,N/A,Theodore J. (T.J.) VanToll III,,N,1900-01-01,1900-01-01,.
372,Web Components in Action,1617291943,30.66,1.73,0.34,99,1900-01-01,N/A,Chris Buckett,,N,1900-01-01,1900-01-01,.
373,JavaScript Application Design,1617291951,58,1.24,0.24,544,1900-01-01,N/A,Nicolas G. Bevacqua,,N,1900-01-01,1900-01-01,.
374,Git in Practice,1617291978,169.68,3.74,0.74,810,1900-01-01,N/A,Mike McQuaid,,N,1900-01-01,1900-01-01,.
375,Impala in Action,1617291986,159.54,6.85,1.37,80,1900-01-01,N/A,Richard L. Saltzer,,N,1900-01-01,1900-01-01,.
376,Java 8 in Action,1617291994,40.09,3.81,0.76,208,1900-01-01,N/A,Raoul-Gabriel Urma,,N,1900-01-01,1900-01-01,.
377,Elixir in Action,161729201X,54.7,1.47,0.29,984,1900-01-01,N/A,Saa Juric´,,N,1900-01-01,1900-01-01,.
378,MongoDB in Action; Second Edition,1617291609,146.16,2.82,0.56,27,1900-01-01,N/A,Kyle Banker,,N,1900-01-01,1900-01-01,.
379,Getting MEAN with Mongo; Express; Angular; and Node,1617292036,130.75,4.35,0.87,281,1900-01-01,N/A,Simon Holmes,,N,1900-01-01,1900-01-01,.
380,jQuery in Action; Third Edition,1617292079,69.81,1.18,0.23,307,1900-01-01,N/A,Bear Bibeault,,N,1900-01-01,1900-01-01,.
381,D3.js in Action,1617292117,96.08,2.92,0.58,487,1900-01-01,N/A,Elijah Meeks,,N,1900-01-01,1900-01-01,.
382,Learn SQL Server Administration in a Month of Lunches,1617292133,159.27,2.91,0.58,191,2014-05-02,N/A,Don Jones,,N,1900-01-01,1900-01-01,.
383,Geoprocessing with Python,1617292141,120.07,3.31,0.66,720,1900-01-01,N/A,Chris Garrard,,N,1900-01-01,1900-01-01,.
384,Barcodes with iOS,161729215X,177.8,3.77,0.75,376,1900-01-01,N/A,Oliver Drobnik,,N,1900-01-01,1900-01-01,.
385,Chef in Action,1617292214,172.58,5.13,1.02,918,1900-01-01,N/A,Dimitri Aivaliotis,,N,1900-01-01,1900-01-01,.
386,Hadoop in Practice; Second Edition,1617292222,53.45,1.2,0.24,365,1900-01-01,N/A,Alex Holmes,,N,1900-01-01,1900-01-01,.
387,Oculus Rift in Action,1617292192,203.04,3.47,0.69,62,1900-01-01,N/A,Bradley Austin Davis,,N,1900-01-01,1900-01-01,.
388,OpenStack in Action,1617292168,184.05,13.43,2.68,659,1900-01-01,N/A,Cody Bumgardner,,N,1900-01-01,1900-01-01,.
389,PowerShell in Depth; Second Edition,1617292184,91.54,6.81,1.36,184,1900-01-01,N/A,Don Jones,,N,1900-01-01,1900-01-01,.
390,Practical Probabilistic Programming,1617292338,152.24,2.75,0.55,769,1900-01-01,N/A,Avi Pfeffer,,N,1900-01-01,1900-01-01,.
391,Unity in Action,161729232X,137.48,3.68,0.73,847,1900-01-01,N/A,Joseph Hocking,,N,1900-01-01,1900-01-01,.
392,Express.js in Action,1617292427,127.26,5.04,1,212,1900-01-01,N/A,Evan M. Hahn,,N,1900-01-01,1900-01-01,.
393,Learn Git in a Month of Lunches,1617292419,52.49,1.02,0.2,678,1900-01-01,N/A,Rick Umali,,N,1900-01-01,1900-01-01,.
394,Understanding SPAs,1617292435,33.11,1.23,0.24,186,1900-01-01,N/A,Emmit A. Scott,,N,1900-01-01,1900-01-01,.
